landblock	name	source	magellan_variant
0x0003	Niffis Fighting Pits	dvp	
0x0004	Northern Power Forge	dvp	
0x000B	Banderling Shrine	dvp	
0x00F2	King 6 Browerk - Part 2	dvp	
0x00F3	King 6 Browerk - Part 5 & 6	dvp	
0x00F4	King 5 Rehir - Part 4	dvp	
0x00F5	King 1 Reeshan - Part 4	dvp	
0x00F6	King 2 Kiree - Part 4	dvp	
0x00F7	King 4 Keerik - Part 4	dvp	
0x00F8	King 3 Broodu - Part 4	dvp	
0x00F9	King 6 Browerk - Part 3	dvp	
0x00FA	King 5 Rehir - Part 1	dvp	
0x00FB	King 1 Reeshan - Part 1	dvp	
0x00FC	King 2 Kiree - Part 1	dvp	
0x00FD	King 4 Keerik - Part 1	dvp	
0x00FE	King 3 Broodu - Part 1	dvp	
0x0100	Murk Warrens	dvp	
0x0101	Murk Warrens	dvp	
0x0102	Murk Warrens	dvp	
0x0103	Black Spawn Den	dvp	
0x0104	Black Spawn Den	dvp	
0x0105	Black Spawn Den	dvp	
0x0106	Setab's Barracks	dvp	
0x0107	Nor's Folly	dvp	
0x0108	Cursed Swamp	dvp	
0x0109	Dungeon of Corpses	dvp	
0x010A	Black Dominion	dvp	
0x010B	Asuger Temple	dvp	
0x010C	Mysterious Tunnels	dvp	
0x010D	Contemplation Tower	dvp	
0x010E	Contemplation Tower	dvp	
0x010F	Contemplation Tower	dvp	
0x0110	Nexus	dvp	
0x0111	Sentinal Storage Dungeon	dvp	
0x0112	Lyceum Training Grounds	dvp	
0x0113	Amiantos Bethel	dvp	
0x0115	Wedding Hall	dvp	
0x0116	Tenkardunn Foundry	dvp	
0x0117	Serac Vault	dvp	
0x0119	Amperehelion Vault	dvp	
0x011A	Incunabula Vault	dvp	
0x011B	Jahannan Vault	dvp	
0x011C	Mountain Fortress	dvp	
0x011D	Al-Arqas Meeting Hall	dvp	
0x011E	Al-Jalima Meeting Hall	dvp	
0x011F	Arwic Meeting Hall	dvp	
0x0120	Baishi Meeting Hall	dvp	
0x0121	Cragstone Meeting Hall	dvp	
0x0122	Eastham Meeting Hall	dvp	
0x0123	Glenden Wood Meeting Hall	dvp	
0x0124	Hebian-to Meeting Hall	dvp	
0x0125	Holtburg Meeting Hall	dvp	
0x0126	Khayaban Meeting Hall	dvp	
0x0127	Lin Meeting Hall	dvp	
0x0128	Lythelthorpe Meeting Hall	dvp	
0x0129	Mayoi Meeting Hall	dvp	
0x012A	Nanto Meeting Hall	dvp	
0x012B	Qalaba'r Meeting Hall	dvp	
0x012C	Rithwic Meeting Hall	dvp	
0x012D	Samsur Meeting Hall	dvp	
0x012E	Sawato Meeting Hall	dvp	
0x012F	Shoushi Meeting Hall	dvp	
0x0130	Tou-Tou Meeting Hall	dvp	
0x0131	Tufa Meeting Hall	dvp	
0x0132	Uziz Meeting Hall	dvp	
0x0133	Yanshi Meeting Hall	dvp	
0x0134	Yaraq Meeting Hall	dvp	
0x0135	Zaikhal Meeting Hall	dvp	
0x0136	Empyrean Foundry	dvp(+magellan variant)	Setab's Barracks
0x0137	Artifex Vault	dvp	
0x0138	Lost City of Frore	dvp	
0x0139	Mage Academy	dvp	
0x013B	Folthid Cellar	dvp	
0x013C	Underground Forest	dvp	
